id,brewery_id,latitude,longitude,accuracy
444,401,47.94540024,-122.3040009,RANGE_INTERPOLATED
445,476,40.45529938,-79.90429688,ROOFTOP
446,477,38.78139877,-76.22219849,RANGE_INTERPOLATED
447,478,38.57249832,-109.5510025,RANGE_INTERPOLATED
448,480,49.92110062,9.071499825,APPROXIMATE
449,481,40.57929993,-124.1529999,ROOFTOP
450,482,55.75579834,37.61759949,APPROXIMATE
451,483,44.44889832,-88.06040192,APPROXIMATE
452,484,51.81620026,9.864299774,ROOFTOP
453,485,37.97800064,-122.0339966,ROOFTOP
454,487,37.15530014,-121.6760025,RANGE_INTERPOLATED
455,489,52.66429901,0.159500003,APPROXIMATE
456,490,40.89110184,-77.47699738,ROOFTOP
457,491,38.40930176,-121.362999,ROOFTOP
458,492,47.80989838,-122.302002,ROOFTOP
459,493,39.26839828,-76.79940033,ROOFTOP
460,494,47.5603981,-122.387001,ROOFTOP
461,495,42.93239975,-72.28669739,RANGE_INTERPOLATED
462,496,47.61399841,-122.3160019,ROOFTOP
463,497,47.66880035,-122.3339996,ROOFTOP
464,498,-45.87200165,170.5180054,ROOFTOP
465,499,37.83129883,-122.2850037,APPROXIMATE
466,500,42.09809875,-88.27829742,RANGE_INTERPOLATED
467,501,40.81549835,-96.71050262,ROOFTOP
468,502,43.53250122,-90.00260162,APPROXIMATE
469,504,47.25600052,-122.4729996,ROOFTOP
470,505,36.68019867,-121.8040009,ROOFTOP
471,506,-36.94889832,174.8209991,APPROXIMATE
472,507,42.11119843,-80.11299896,ROOFTOP
473,508,43.11470032,-89.65309906,ROOFTOP
474,509,40.37070084,-105.526001,ROOFTOP
475,510,41.45589828,-122.8460007,RANGE_INTERPOLATED
476,511,47.56900024,11.09420013,ROOFTOP
477,512,43.10449982,-75.24520111,ROOFTOP
479,513,47.67010117,-122.1179962,APPROXIMATE
480,514,43.08440018,-89.47609711,RANGE_INTERPOLATED
481,515,37.38700104,-121.9929962,RANGE_INTERPOLATED
482,516,37.88550186,-122.0329971,APPROXIMATE
483,517,54.95479965,-1.657600045,GEOMETRIC_CENTER
485,519,51.69869995,-4.145599842,GEOMETRIC_CENTER
486,520,39.3219986,-120.163002,ROOFTOP
487,521,41.01169968,-95.22720337,APPROXIMATE
488,522,44.08119965,-103.2269974,RANGE_INTERPOLATED
489,523,37.37749863,-122.0299988,RANGE_INTERPOLATED
490,524,35.59529877,-120.6940002,ROOFTOP
491,525,34.22570038,-77.94470215,APPROXIMATE
492,526,47.04370117,-122.8970032,ROOFTOP
493,527,46.79259872,-92.09089661,RANGE_INTERPOLATED
494,528,41.66109848,-91.53019714,APPROXIMATE
495,529,35.19729996,-111.6480026,ROOFTOP
496,530,38.95000076,-92.33229828,ROOFTOP
497,531,44.90840149,-93.15380096,RANGE_INTERPOLATED
498,532,42.2030983,-87.93019867,GEOMETRIC_CENTER
499,534,54.77899933,9.435500145,ROOFTOP
500,535,28.07069969,-80.60119629,ROOFTOP
501,536,41.54330063,-87.67890167,RANGE_INTERPOLATED
502,537,43.1609993,-77.61090088,APPROXIMATE
503,538,48.29919815,-122.6520004,RANGE_INTERPOLATED
504,539,42.95610046,-78.89659882,ROOFTOP
505,540,39.7582016,-104.9899979,ROOFTOP
506,541,39.91210175,-74.9701004,ROOFTOP
507,542,50.68180084,4.954699993,APPROXIMATE
508,543,36.09730148,-80.25090027,ROOFTOP
509,544,38.97729874,-76.49479675,ROOFTOP
510,545,40.58319855,-105.0419998,ROOFTOP
511,548,38.80479813,-77.04689789,APPROXIMATE
512,549,42.95849991,-85.67350006,ROOFTOP
513,550,41.80889893,-88.01119995,APPROXIMATE
514,551,33.41939926,-111.9160004,ROOFTOP
515,552,44.03419876,-88.56079865,RANGE_INTERPOLATED
516,553,44.26779938,-88.47309875,RANGE_INTERPOLATED
517,554,41.49900055,-72.90070343,APPROXIMATE
518,555,39.3628006,-77.42649841,ROOFTOP
519,556,38.97180176,-95.23570251,ROOFTOP
520,557,51.83250046,-2.511600018,GEOMETRIC_CENTER
521,558,53.57550049,7.901599884,ROOFTOP
522,559,41.52019882,-90.57250214,RANGE_INTERPOLATED
523,560,41.54029846,-82.73549652,APPROXIMATE
524,561,49.0155983,12.09130001,ROOFTOP
525,562,45.71030045,-121.5149994,RANGE_INTERPOLATED
526,563,51.48770142,-0.249799997,GEOMETRIC_CENTER
527,565,43.80139923,-91.23960114,APPROXIMATE
528,566,40.74649811,-74.25939941,ROOFTOP
529,567,51.33969879,12.37139988,APPROXIMATE
530,568,47.60639954,9.606100082,ROOFTOP
531,569,47.51710129,9.430000305,ROOFTOP
532,570,51.22489929,6.775700092,APPROXIMATE
533,571,53.16910172,0.316900015,GEOMETRIC_CENTER
534,572,50.7989006,-1.091199994,APPROXIMATE
535,573,52.35440063,9.753199577,ROOFTOP
536,574,46.51800156,-95.37609863,APPROXIMATE
537,575,61.21789932,-149.8959961,ROOFTOP
538,576,41.87749863,-88.06700134,APPROXIMATE
539,577,39.54759979,-107.322998,ROOFTOP
540,578,-27.85390091,153.3589935,APPROXIMATE
541,579,43.46760178,-80.52310181,RANGE_INTERPOLATED
542,580,39.75460052,-105.223999,ROOFTOP
543,581,37.77489853,-122.4189987,APPROXIMATE
544,582,37.8716011,-122.2730026,APPROXIMATE
545,583,41.9272995,-87.68070221,RANGE_INTERPOLATED
546,584,45.21039963,-123.189003,ROOFTOP
547,585,41.9137001,-87.65429688,ROOFTOP
548,586,41.88710022,-87.67209625,ROOFTOP
549,587,26.07449913,-80.18060303,ROOFTOP
550,588,37.3526001,-121.8929977,RANGE_INTERPOLATED
551,589,39.64410019,-106.5960007,ROOFTOP
552,590,41.42950058,-97.36229706,ROOFTOP
553,591,42.17789841,-88.33769989,ROOFTOP
554,592,40.25180054,-105.8199997,RANGE_INTERPOLATED
555,593,43.49879837,-110.8769989,ROOFTOP
556,594,43.59840012,-111.1080017,RANGE_INTERPOLATED
557,595,41.26720047,-96.0714035,RANGE_INTERPOLATED
558,596,45.54980087,-94.20670319,RANGE_INTERPOLATED
559,597,49.89450073,-119.487999,RANGE_INTERPOLATED
560,598,49.27050018,-123.1360016,RANGE_INTERPOLATED
561,599,42.6792984,-89.04979706,RANGE_INTERPOLATED
562,600,39.53490067,-119.7539978,RANGE_INTERPOLATED
563,601,61.58160019,-149.4389954,RANGE_INTERPOLATED
564,602,43.07450104,-89.38020325,ROOFTOP
565,603,43.0177002,-89.42320251,ROOFTOP
566,604,39.75389862,-104.9889984,ROOFTOP
567,605,41.4844017,-81.70420074,RANGE_INTERPOLATED
568,606,39.60419846,-105.947998,APPROXIMATE
569,607,44.94670105,-93.09700012,ROOFTOP
570,608,44.51890182,-88.01959991,ROOFTOP
571,609,33.13600159,-117.2249985,ROOFTOP
572,610,44.93980026,-93.15679932,RANGE_INTERPOLATED
573,611,44.03440094,-73.17350006,ROOFTOP
574,612,52.24100113,0.715699971,GEOMETRIC_CENTER
575,613,35.77209854,-78.63860321,APPROXIMATE
576,614,38.23820114,-122.0400009,APPROXIMATE
577,615,42.2804985,-83.74900055,RANGE_INTERPOLATED
578,616,52.20809937,6.816299915,GEOMETRIC_CENTER
579,617,43.0080986,-89.73829651,ROOFTOP
580,618,19.42700005,-99.12760162,APPROXIMATE
581,619,50.81090164,5.921299934,RANGE_INTERPOLATED
582,620,52.37950134,4.637700081,APPROXIMATE
583,621,48.13909912,11.5802002,APPROXIMATE
584,622,45.49010086,-122.6429977,RANGE_INTERPOLATED
585,623,47.65919876,-122.3659973,ROOFTOP
586,624,37.49029922,-122.4349976,APPROXIMATE
587,625,35.60829926,-77.37319946,ROOFTOP
588,626,54.17440033,-1.484400034,GEOMETRIC_CENTER
589,627,50.98889923,-1.498900056,APPROXIMATE
590,628,51.19129944,6.442100048,APPROXIMATE
591,629,60.29449844,5.259200096,RANGE_INTERPOLATED
592,630,50.72900009,4.297100067,RANGE_INTERPOLATED
593,631,20.75919914,-156.4570007,APPROXIMATE
594,632,43.38710022,-87.87950134,RANGE_INTERPOLATED
595,633,47.24359894,-122.4369965,ROOFTOP
596,634,42.3465004,-71.03379822,ROOFTOP
597,635,43.51300049,-72.40149689,ROOFTOP
598,636,40.49620056,-74.44409943,RANGE_INTERPOLATED
599,637,50.87419891,0.0167,RANGE_INTERPOLATED
600,638,56.15309906,-3.800600052,APPROXIMATE
601,639,51.84389877,10.75329971,ROOFTOP
602,640,51.22610092,6.774499893,ROOFTOP
603,641,43.21649933,-123.3420029,APPROXIMATE
604,642,40.58530045,-105.0839996,APPROXIMATE
605,643,40.7322998,-73.98739624,APPROXIMATE
606,644,39.73920059,-104.9850006,APPROXIMATE
607,645,39.96530151,-74.3117981,APPROXIMATE
609,649,47.50770187,8.730199814,ROOFTOP
610,650,49.89199829,10.88529968,ROOFTOP
611,651,45.74580002,-87.05599976,RANGE_INTERPOLATED
612,652,44.9518013,-89.66570282,RANGE_INTERPOLATED
613,653,44.94910049,-93.28849792,ROOFTOP
614,655,32.30960083,-106.7929993,ROOFTOP
615,656,43.16460037,-77.6155014,ROOFTOP
616,657,41.00159836,-74.34030151,RANGE_INTERPOLATED
617,658,35.57160187,-82.49909973,RANGE_INTERPOLATED
618,659,47.51319885,10.27900028,ROOFTOP
619,660,37.56650162,126.9779968,APPROXIMATE
620,661,50.39490128,9.772399902,ROOFTOP
621,662,49.01250076,8.426400185,ROOFTOP
622,663,47.69419861,13.07839966,ROOFTOP
623,664,47.86909866,12.6505003,ROOFTOP
624,665,32.96179962,-96.82920074,APPROXIMATE
625,666,32.8030014,-96.76989746,APPROXIMATE
626,667,49.16719818,12.63990021,RANGE_INTERPOLATED
627,668,53.56209946,9.945099831,ROOFTOP
628,669,38.99110031,-77.0236969,ROOFTOP
629,670,51.9966011,-1.492200017,GEOMETRIC_CENTER
630,672,40.62149811,-111.8659973,ROOFTOP
631,673,41.02470016,-81.46759796,ROOFTOP
632,674,38.55509949,-121.4300003,ROOFTOP
633,675,39.71870041,-104.9499969,ROOFTOP
634,676,43.75939941,-87.72280121,ROOFTOP
635,677,37.67699814,-121.8980026,ROOFTOP
636,678,45.49689865,-122.6350021,ROOFTOP
637,679,37.6344986,-120.9820023,ROOFTOP
638,680,42.26259995,-71.8022995,APPROXIMATE
639,681,51.26150131,9.449399948,GEOMETRIC_CENTER
640,682,39.64030075,-106.3740005,APPROXIMATE
641,683,39.26509857,-84.37989807,RANGE_INTERPOLATED
642,684,-33.21749878,151.4259949,GEOMETRIC_CENTER
643,685,51.20259857,3.22420001,RANGE_INTERPOLATED
644,686,40.86999893,-124.086998,RANGE_INTERPOLATED
645,687,51.10070038,3.693399906,RANGE_INTERPOLATED
646,688,43.46659851,-112.0339966,APPROXIMATE
647,689,40.47869873,-88.99459839,RANGE_INTERPOLATED
648,690,50.88650131,4.70690012,RANGE_INTERPOLATED
649,691,39.95259857,-75.15940094,ROOFTOP
650,692,30.21310043,-97.7358017,ROOFTOP
651,693,35.66749954,-117.8740005,ROOFTOP
652,694,13.69979954,-89.18319702,GEOMETRIC_CENTER
653,696,56.41740036,-3.477900028,GEOMETRIC_CENTER
654,697,53.48630142,-6.168000221,APPROXIMATE
655,698,40.46099854,-79.96530151,ROOFTOP
656,699,39.6833992,-75.74669647,ROOFTOP
657,700,39.74499893,-75.55609894,RANGE_INTERPOLATED
658,701,37.98600006,-122.5839996,ROOFTOP
659,598,34.39599991,-119.5210037,RANGE_INTERPOLATED
660,703,56.49069977,-4.202600002,APPROXIMATE
661,704,47.52999878,-122.0370026,ROOFTOP
662,705,42.41450119,-76.53150177,RANGE_INTERPOLATED
663,706,38.75630188,-120.6790009,ROOFTOP
664,707,37.54410172,-121.987999,ROOFTOP
665,708,44.94490051,-91.39679718,RANGE_INTERPOLATED
666,709,41.23279953,-96.08249664,RANGE_INTERPOLATED
667,710,45.00389862,-93.25019836,ROOFTOP
668,711,39.37220001,-104.8560028,APPROXIMATE
669,712,46.50149918,-87.67900085,RANGE_INTERPOLATED
670,713,54.66490173,-3.363399982,APPROXIMATE
671,714,53.57569885,7.900300026,APPROXIMATE
672,715,37.56650162,126.9779968,APPROXIMATE
673,716,40.55490112,-74.27709961,RANGE_INTERPOLATED
674,717,41.25400162,-95.9992981,APPROXIMATE
675,718,40.17070007,-76.38379669,RANGE_INTERPOLATED
676,719,42.30369949,-71.39659882,ROOFTOP
677,720,42.37239838,-71.11930084,ROOFTOP
678,721,39.74580002,-75.54669952,APPROXIMATE
679,722,50.72980118,4.507999897,GEOMETRIC_CENTER
680,723,42.33750153,-83.88950348,ROOFTOP
681,724,39.95289993,-74.2009964,APPROXIMATE
682,725,43.05189896,-89.47370148,RANGE_INTERPOLATED
683,726,33.95330048,-117.3960037,APPROXIMATE
684,727,53.54119873,-2.173399925,APPROXIMATE
685,728,49.62829971,11.54979992,ROOFTOP
686,729,49.90430069,10.85239983,ROOFTOP
687,730,42.29489899,-85.57879639,ROOFTOP
688,731,32.89690018,-117.2009964,ROOFTOP
689,732,45.49560165,15.53310013,GEOMETRIC_CENTER
690,733,49.89039993,10.90559959,ROOFTOP
691,734,44.52360153,-89.57460022,APPROXIMATE
692,736,38.44049835,-122.7139969,APPROXIMATE
693,737,38.03170013,-84.49510193,APPROXIMATE
694,738,-1.283300042,36.81669998,APPROXIMATE
695,739,46.59579849,-112.0270004,APPROXIMATE
696,740,51.06380081,-0.326999992,APPROXIMATE
697,743,50.91930008,3.966599941,RANGE_INTERPOLATED
698,744,52.0909996,14.65089989,ROOFTOP
699,745,49.01440048,12.07499981,ROOFTOP
700,746,49.88909912,10.88700008,ROOFTOP
701,747,51.53139877,6.741799831,ROOFTOP
702,748,48.18259811,11.25220013,ROOFTOP
703,749,50.32160187,7.586200237,ROOFTOP
704,750,47.92620087,9.420399666,ROOFTOP
705,751,19.6420002,-155.9960022,RANGE_INTERPOLATED
707,754,41.03229904,-74.64070129,GEOMETRIC_CENTER
708,755,44.56169891,-72.5983963,APPROXIMATE
709,756,42.52780151,-83.04720306,RANGE_INTERPOLATED
710,757,50.10599899,11.44419956,ROOFTOP
711,758,50.10770035,11.45300007,APPROXIMATE
712,759,32.84090042,-117.2740021,ROOFTOP
713,760,33.85749817,-117.8759995,APPROXIMATE
714,761,44.65980148,-63.59970093,RANGE_INTERPOLATED
715,762,42.97779846,-81.24669647,RANGE_INTERPOLATED
716,763,48.39170074,-122.4950027,ROOFTOP
717,764,40.41939926,-86.88999939,ROOFTOP
718,765,38.2723999,-122.6620026,ROOFTOP
719,766,43.17060089,-89.93240356,RANGE_INTERPOLATED
720,767,44.28290176,-73.98130035,ROOFTOP
721,768,46.76110077,-92.13189697,RANGE_INTERPOLATED
722,769,43.05469894,-87.90529633,ROOFTOP
723,771,40.04380035,-76.29840088,ROOFTOP
724,772,54.82289886,-1.745700002,APPROXIMATE
725,773,48.01399994,-115.0110016,RANGE_INTERPOLATED
726,774,40.32120132,-79.37950134,APPROXIMATE
727,775,48.3003006,-116.538002,ROOFTOP
728,776,30.37639999,-89.4496994,ROOFTOP
729,777,45.51810074,-73.56420135,RANGE_INTERPOLATED
730,778,33.45769882,-117.5889969,ROOFTOP
731,779,40.15869904,-105.112999,RANGE_INTERPOLATED
732,780,40.32559967,-75.92829895,RANGE_INTERPOLATED
733,781,44.55339813,-88.09770203,ROOFTOP
734,782,33.44839859,-112.0739975,APPROXIMATE
735,783,46.59769821,-112.0370026,ROOFTOP
736,784,33.71870041,-78.88310242,RANGE_INTERPOLATED
737,785,50.52080154,8.816599846,APPROXIMATE
738,786,50.96490097,3.421999931,RANGE_INTERPOLATED
739,787,45.05649948,-92.82219696,APPROXIMATE
740,788,48.43579865,-123.3960037,RANGE_INTERPOLATED
741,789,45.77859879,-111.1790009,APPROXIMATE
742,790,-39.62749863,176.8540039,ROOFTOP
743,791,38.75479889,-9.188300133,APPROXIMATE
744,792,41.25569916,-75.85829926,RANGE_INTERPOLATED
745,793,-33.86869812,151.2169952,APPROXIMATE
746,794,39.14559937,-84.47409821,ROOFTOP
747,795,39.18360138,-96.57170105,APPROXIMATE
748,796,-32.05970001,115.7450027,ROOFTOP
749,797,30.2541008,-97.70549774,ROOFTOP
750,798,45.91719818,-89.24430084,APPROXIMATE
751,799,49.62060165,14.38370037,APPROXIMATE
752,800,44.85160065,-90.3164978,APPROXIMATE
753,801,43.58819962,-72.65630341,APPROXIMATE
754,802,40.78430176,-74.77999878,RANGE_INTERPOLATED
755,803,40.80319977,-124.1650009,ROOFTOP
756,805,43.73789978,-79.5714035,APPROXIMATE
757,806,47.36420059,8.524499893,ROOFTOP
758,807,56.1072998,-3.752799988,APPROXIMATE
759,808,41.06769943,-85.15239716,RANGE_INTERPOLATED
760,809,41.3144989,-81.83570099,APPROXIMATE
761,810,40.87900162,-123.9929962,ROOFTOP
762,811,40.87860107,-123.9919968,RANGE_INTERPOLATED
763,812,44.42839813,-73.21309662,ROOFTOP
764,813,37.77019882,-122.4449997,RANGE_INTERPOLATED
765,814,45.50009918,-122.4309998,RANGE_INTERPOLATED
766,815,37.54299927,-77.46910095,APPROXIMATE
767,816,33.88349915,-117.5650024,RANGE_INTERPOLATED
768,817,32.8030014,-96.76989746,APPROXIMATE
769,818,36.17549896,-115.1449966,ROOFTOP
770,819,49.89279938,10.91310024,ROOFTOP
771,820,-33.88669968,151.173996,RANGE_INTERPOLATED
772,821,43.21670151,-87.9240036,RANGE_INTERPOLATED
773,822,37.64839935,-118.9830017,RANGE_INTERPOLATED
774,823,40.02360153,-75.22019958,ROOFTOP
775,824,33.88439941,-118.4110031,ROOFTOP
776,825,35.09280014,-106.6470032,ROOFTOP
777,826,30.36170006,-81.69660187,APPROXIMATE
778,827,37.94789886,-122.5110016,RANGE_INTERPOLATED
779,828,49.20550156,-122.9779968,RANGE_INTERPOLATED
780,829,47.6637001,-122.3769989,ROOFTOP
781,830,46.54309845,-87.39289856,RANGE_INTERPOLATED
782,831,36.15200043,-95.96469879,RANGE_INTERPOLATED
783,832,51.31750107,9.479299545,ROOFTOP
784,833,40.42340088,-78.43389893,APPROXIMATE
785,834,35.0707016,-78.95449829,RANGE_INTERPOLATED
786,835,-32.02320099,115.7539978,ROOFTOP
787,836,20.9720993,-156.677002,ROOFTOP
788,837,41.64319992,-83.53839874,ROOFTOP
789,838,40.19889832,-98.06729889,RANGE_INTERPOLATED
790,839,39.05339813,-94.59190369,RANGE_INTERPOLATED
791,840,30.41810036,-87.20240021,ROOFTOP
792,841,39.86579895,-75.54419708,RANGE_INTERPOLATED
793,842,47.87739944,-122.2109985,RANGE_INTERPOLATED
794,843,51.79750061,-0.080600001,RANGE_INTERPOLATED
795,844,51.48989868,0.037999999,RANGE_INTERPOLATED
796,845,47.63079834,9.888899803,ROOFTOP
797,846,19.70599937,-155.0690002,ROOFTOP
798,847,38.97340012,-123.1159973,RANGE_INTERPOLATED
799,848,43.08309937,-73.7845993,APPROXIMATE
800,849,39.13259888,-123.2009964,RANGE_INTERPOLATED
801,850,42.67279816,-70.84400177,ROOFTOP
802,851,41.97499847,-87.6740036,ROOFTOP
803,852,42.22489929,-121.7819977,APPROXIMATE
804,853,42.66159821,-84.19460297,ROOFTOP
805,854,42.28720093,-87.95379639,ROOFTOP
806,855,43.03889847,-87.90650177,APPROXIMATE
807,856,51.10279846,4.726900101,RANGE_INTERPOLATED
808,857,43.05080032,-76.16169739,ROOFTOP
809,858,61.14730072,-149.8439941,ROOFTOP
810,860,35.29999924,-106.5510025,APPROXIMATE
811,861,46.06969833,-118.3359985,RANGE_INTERPOLATED
812,862,39.61199951,-105.0189972,ROOFTOP
813,863,43.04449844,-87.96260071,ROOFTOP
814,864,42.08549881,-88.14109802,RANGE_INTERPOLATED
815,865,41.79719925,-91.86519623,RANGE_INTERPOLATED
816,866,42.99449921,-71.4673996,ROOFTOP
817,867,43.03340149,-87.90930176,ROOFTOP
818,868,42.60010147,-89.64219666,RANGE_INTERPOLATED
819,869,44.97320175,-93.24790192,ROOFTOP
820,870,44.94419861,-93.08609772,APPROXIMATE
821,871,45.87220001,-89.70970154,RANGE_INTERPOLATED
822,872,41.69309998,-86.18180084,RANGE_INTERPOLATED
823,873,49.13230133,-122.3430023,RANGE_INTERPOLATED
824,874,40.68700027,-73.70800018,GEOMETRIC_CENTER
825,875,38.56570053,-109.5500031,RANGE_INTERPOLATED
826,876,35.21559906,-111.5899963,RANGE_INTERPOLATED
827,877,47.41230011,9.744299889,ROOFTOP
828,878,43.67060089,-79.38240051,ROOFTOP
829,879,45.78219986,-108.5059967,RANGE_INTERPOLATED
830,880,36.12860107,-115.1709976,APPROXIMATE
831,881,-42.45050049,171.2070007,GEOMETRIC_CENTER
832,882,32.08100128,-81.09149933,RANGE_INTERPOLATED
833,883,38.4980011,-122.7799988,APPROXIMATE
834,884,53.78639984,-2.269399881,RANGE_INTERPOLATED
835,885,61.19020081,-149.8690033,ROOFTOP
836,886,45.25669861,-66.09600067,RANGE_INTERPOLATED
837,887,45.25780106,-66.0983963,RANGE_INTERPOLATED
838,888,43.59069824,-89.79389954,RANGE_INTERPOLATED
839,889,55.01670074,-1.492499948,GEOMETRIC_CENTER
840,890,51.67010117,-1.284999967,APPROXIMATE
841,891,40.01900101,-105.2750015,ROOFTOP
842,892,38.09410095,-122.5569992,ROOFTOP
843,893,38.10739899,-122.5699997,APPROXIMATE
844,894,34.46860123,-114.3410034,ROOFTOP
845,895,40.58430099,-98.3911972,RANGE_INTERPOLATED
846,896,-40.76580048,172.7050018,GEOMETRIC_CENTER
847,897,16.7779007,96.16790009,GEOMETRIC_CENTER
848,899,40.39780045,-105.0749969,APPROXIMATE
849,900,-22.55890083,17.08250046,APPROXIMATE
850,901,41.13389969,-96.03070068,RANGE_INTERPOLATED
851,902,49.48839951,-117.2900009,RANGE_INTERPOLATED
852,903,52.08100128,0.655900002,GEOMETRIC_CENTER
853,904,38.3280983,-85.81710052,ROOFTOP
854,905,40.59289932,-105.0699997,RANGE_INTERPOLATED
855,906,42.3586998,-71.05740356,APPROXIMATE
856,907,42.81710052,-89.63059998,ROOFTOP
857,908,42.79000092,-86.10410309,ROOFTOP
858,909,33.90890121,-84.30560303,RANGE_INTERPOLATED
859,910,40.18569946,-75.45159912,APPROXIMATE
860,912,43.08929825,-79.11000061,RANGE_INTERPOLATED
861,913,45.92219925,-88.25180054,APPROXIMATE
862,915,44.05690002,-123.1100006,ROOFTOP
863,916,39.95019913,-75.16660309,ROOFTOP
864,917,45.52349854,-122.6760025,APPROXIMATE
865,918,58.53659821,15.03730011,APPROXIMATE
866,919,39.44660187,-123.8059998,ROOFTOP
867,920,41.06380081,-80.05560303,ROOFTOP
868,921,47.68149948,-122.2089996,APPROXIMATE
869,922,44.77759933,-91.44329834,RANGE_INTERPOLATED
870,924,38.80580139,-90.75319672,ROOFTOP
871,925,44.94580078,-93.16699982,RANGE_INTERPOLATED
872,926,42.08840179,-87.98059845,APPROXIMATE
873,928,45.55390167,-94.17030334,APPROXIMATE
874,929,34.86610031,-111.7959976,RANGE_INTERPOLATED
875,930,39.61500168,-86.09010315,RANGE_INTERPOLATED
876,931,52.57580185,-0.247999996,RANGE_INTERPOLATED
877,932,40.01499939,-105.2710037,APPROXIMATE
878,933,40.01499939,-105.2710037,APPROXIMATE
879,934,43.11169815,-88.4992981,APPROXIMATE
880,935,40.58940125,-105.0630035,ROOFTOP
881,936,33.20289993,-117.2549973,RANGE_INTERPOLATED
882,937,41.18280029,-80.76540375,APPROXIMATE
883,938,50.26129913,-119.2770004,RANGE_INTERPOLATED
884,939,30.27669907,-97.74629974,ROOFTOP
885,940,39.15399933,-75.48840332,RANGE_INTERPOLATED
