id,brewery_id,latitude,longitude,accuracy
886,941,42.16820145,-85.84970093,RANGE_INTERPOLATED
887,942,42.02479935,-93.61470032,ROOFTOP
888,943,42.29359818,-85.57779694,GEOMETRIC_CENTER
889,944,39.04719925,-84.55989838,APPROXIMATE
890,945,32.71530151,-117.1569977,APPROXIMATE
891,946,42.18650055,-88.1835022,ROOFTOP
892,947,43.03889847,-87.90650177,APPROXIMATE
893,948,48.75960159,-122.487999,APPROXIMATE
894,949,44.63650131,-123.1060028,APPROXIMATE
895,950,44.56129837,-123.2610016,ROOFTOP
896,952,40.35319901,-74.0746994,ROOFTOP
897,953,59.06969833,-3.313499928,APPROXIMATE
898,954,28.5265007,-81.38269806,ROOFTOP
899,955,44.42839813,-73.21309662,ROOFTOP
900,956,40.22460175,-105.2679977,RANGE_INTERPOLATED
901,957,55.75579834,37.61759949,APPROXIMATE
902,958,48.2132988,16.32290077,ROOFTOP
903,959,44.0196991,-73.16929626,ROOFTOP
904,960,40.80979919,-77.91010284,RANGE_INTERPOLATED
905,961,60.38100052,25.11020088,GEOMETRIC_CENTER
906,962,41.14749908,-85.1167984,APPROXIMATE
907,963,29.43000031,-98.48999786,APPROXIMATE
908,964,32.79779816,-117.2399979,APPROXIMATE
909,965,37.80160141,-122.2740021,RANGE_INTERPOLATED
910,966,47.5143013,-122.3529968,ROOFTOP
911,967,50.99530029,4.283500195,RANGE_INTERPOLATED
912,968,32.80170059,-79.94550323,RANGE_INTERPOLATED
913,969,43.14670181,-75.17790222,APPROXIMATE
914,970,42.20119858,-72.61039734,ROOFTOP
915,971,40.49599838,-111.4199982,RANGE_INTERPOLATED
916,972,48.13909912,11.5802002,APPROXIMATE
917,973,43.83440018,-91.23619843,ROOFTOP
918,974,45.21519852,-123.9700012,ROOFTOP
919,975,40.45690155,-79.99150085,ROOFTOP
920,976,42.83679962,-71.66259766,RANGE_INTERPOLATED
921,977,40.45690155,-79.99150085,ROOFTOP
922,978,29.5760994,-98.47720337,ROOFTOP
923,979,34.92509842,-95.72530365,GEOMETRIC_CENTER
924,980,33.91759872,-117.2600021,ROOFTOP
925,981,39.98270035,-75.12750244,ROOFTOP
926,982,-20.2737999,57.49710083,GEOMETRIC_CENTER
927,983,41.91040039,-87.67610168,ROOFTOP
928,984,47.60810089,-122.3399963,ROOFTOP
929,985,35.13150024,-79.42949677,APPROXIMATE
930,986,33.72679901,-111.8529968,RANGE_INTERPOLATED
931,987,39.73690033,-104.9909973,RANGE_INTERPOLATED
932,988,42.00379944,21.45219994,APPROXIMATE
933,990,50.20940018,15.83259964,APPROXIMATE
934,993,50.03549957,15.76200008,ROOFTOP
935,994,50.08779907,14.4204998,APPROXIMATE
936,995,49.19110107,16.59180069,ROOFTOP
937,996,47.88090134,18.19720078,ROOFTOP
938,997,49.92250061,14.63609982,ROOFTOP
939,998,50.06850052,14.40670013,ROOFTOP
940,999,59.93899918,30.31579971,APPROXIMATE
941,1000,41.94549942,-88.45069885,ROOFTOP
942,1001,32.99079895,-117.2720032,ROOFTOP
943,1002,37.22829819,-77.39029694,GEOMETRIC_CENTER
944,1003,40.69540024,-99.08119965,RANGE_INTERPOLATED
945,1004,37.66450119,-121.8730011,ROOFTOP
946,1005,49.7466011,13.38609982,ROOFTOP
947,1007,35.1814003,136.9060059,APPROXIMATE
948,1008,38.88140106,-94.81909943,APPROXIMATE
949,1009,33.1405983,-117.1500015,APPROXIMATE
950,1010,43.3871994,-87.87560272,APPROXIMATE
951,1011,40.33409882,-75.01200104,RANGE_INTERPOLATED
952,1012,45.54150009,-122.7129974,ROOFTOP
953,1013,43.0780983,-70.75749969,RANGE_INTERPOLATED
954,1014,42.03469849,-88.2818985,ROOFTOP
955,1015,34.54199982,-112.4700012,ROOFTOP
956,1016,60.48770142,9.188500404,APPROXIMATE
957,1017,49.67470169,8.925000191,APPROXIMATE
958,1018,51.18330002,6.499300003,ROOFTOP
959,1019,48.31529999,11.89109993,ROOFTOP
960,1020,51.22919846,6.792500019,ROOFTOP
961,1021,50.94649887,6.956299782,ROOFTOP
962,1023,48.91749954,11.87349987,ROOFTOP
963,1024,49.88510132,10.88230038,ROOFTOP
964,1025,39.62820053,-106.0469971,ROOFTOP
965,1026,43.66149902,-70.25530243,APPROXIMATE
966,1027,40.16880035,-105.1019974,ROOFTOP
967,1028,43.60110092,-89.79370117,APPROXIMATE
968,1029,47.59170151,-122.3349991,ROOFTOP
969,1029,37.88059998,-122.3000031,ROOFTOP
970,1031,47.5923996,-122.3339996,RANGE_INTERPOLATED
971,1032,36.06629944,120.3830032,APPROXIMATE
972,1033,33.4905014,-79.11599731,GEOMETRIC_CENTER
973,1034,49.26729965,-123.1029968,RANGE_INTERPOLATED
974,1035,45.48559952,-122.7539978,ROOFTOP
975,1036,41.58409882,-93.62960052,ROOFTOP
976,1037,51.1147995,13.91499996,RANGE_INTERPOLATED
977,1038,32.73659897,-97.32740021,ROOFTOP
978,1039,45.08509827,-87.65440369,ROOFTOP
979,1040,61.2181015,-149.8999939,APPROXIMATE
980,1041,41.11510086,-74.14700317,RANGE_INTERPOLATED
981,1042,42.83200073,-88.71399689,ROOFTOP
982,1043,51.37229919,-2.877300024,APPROXIMATE
983,1044,30.11300087,-98.41560364,RANGE_INTERPOLATED
984,1045,33.68640137,-117.6600037,APPROXIMATE
985,1046,33.03699875,-117.2919998,APPROXIMATE
986,1047,45.19129944,-109.2470016,RANGE_INTERPOLATED
987,1048,36.06129837,-79.56950378,ROOFTOP
988,1049,40.3044014,-79.54709625,ROOFTOP
989,1050,40.01869965,-105.2789993,ROOFTOP
990,1051,47.60620117,-122.3320007,APPROXIMATE
991,1052,43.01169968,-88.23149872,APPROXIMATE
992,1053,48.07080078,11.53110027,ROOFTOP
993,1054,41.92340088,-87.69819641,ROOFTOP
994,1055,37.53559875,-77.43379974,ROOFTOP
995,1056,51.5461998,-1.135499954,RANGE_INTERPOLATED
996,1057,33.41479874,-111.9089966,APPROXIMATE
997,1058,40.36880112,-74.9477005,ROOFTOP
998,1059,41.84999847,-87.65010071,APPROXIMATE
999,1060,40.63800049,-111.6900024,APPROXIMATE
1000,1061,40.44649887,-79.7641983,ROOFTOP
1001,1062,44.56930161,-72.60340118,ROOFTOP
1002,1063,41.89149857,-87.62840271,ROOFTOP
1003,1064,39.74720001,-104.9950027,RANGE_INTERPOLATED
1004,1065,43.03990173,-87.91169739,ROOFTOP
1005,1066,44.97650146,-93.27469635,ROOFTOP
1006,1067,37.28860092,-121.9329987,ROOFTOP
1007,1068,39.56779861,-104.8740005,ROOFTOP
1008,1069,41.46229935,-81.85600281,ROOFTOP
1009,1070,39.40909958,-104.8700027,ROOFTOP
1010,1071,42.78749847,-86.10890198,APPROXIMATE
1011,1072,44.62020111,-124.052002,ROOFTOP
1012,1073,51.44210052,4.92320013,RANGE_INTERPOLATED
1013,1074,37.28689957,-121.9459991,ROOFTOP
1014,1075,45.51179886,-122.6589966,ROOFTOP
1015,1076,37.98709869,-122.5889969,APPROXIMATE
1016,1077,43.31779861,-88.3789978,APPROXIMATE
1017,1078,38.64699936,-90.22499847,APPROXIMATE
1018,1079,32.78900146,-96.79889679,APPROXIMATE
1019,1080,44.02909851,-88.16290283,RANGE_INTERPOLATED
1020,1081,39.93899918,-77.65660095,RANGE_INTERPOLATED
1021,1082,38.57310104,-121.4810028,ROOFTOP
1022,1083,47.6855011,9.208000183,ROOFTOP
1023,1084,44.89020157,-92.63780212,RANGE_INTERPOLATED
1024,706,49.14820099,-122.8619995,RANGE_INTERPOLATED
1025,1086,38.44179916,-122.711998,ROOFTOP
1026,1087,41.38790131,2.16989994,APPROXIMATE
1027,1088,51.47359848,-3.178999901,GEOMETRIC_CENTER
1028,1089,12.96829987,77.65699768,APPROXIMATE
1029,1090,38.61909866,-121.4000015,RANGE_INTERPOLATED
1030,1091,29.81229973,-95.46749878,RANGE_INTERPOLATED
1031,1092,38.63299942,-90.20999908,ROOFTOP
1032,1093,28.16460037,-82.771698,ROOFTOP
1033,1094,59.30139923,24.66790009,RANGE_INTERPOLATED
1034,1095,29.42410088,-98.49359894,APPROXIMATE
1035,1096,52.70690155,-2.786999941,RANGE_INTERPOLATED
1036,1097,40.76259995,-111.8949966,RANGE_INTERPOLATED
1037,1098,21.30690002,-157.8580017,APPROXIMATE
1038,1099,53.88339996,-1.262500048,GEOMETRIC_CENTER
1039,1100,32.79219818,-117.098999,ROOFTOP
1040,1101,33.1344986,-117.1910019,ROOFTOP
1041,1102,14.58329964,120.9670029,APPROXIMATE
1042,1103,44.29290009,-90.85109711,RANGE_INTERPOLATED
1043,1104,39.75569916,-104.9929962,RANGE_INTERPOLATED
1044,1105,44.80070114,-106.9560013,RANGE_INTERPOLATED
1045,1106,34.41659927,-119.6959991,ROOFTOP
1046,1107,36.97409821,-122.0309982,APPROXIMATE
1047,1108,35.59659958,-106.052002,ROOFTOP
1048,1109,38.44049835,-122.7139969,APPROXIMATE
1049,1111,52.54349899,-2.115600109,APPROXIMATE
1050,1112,45.42070007,-122.6709976,APPROXIMATE
1052,1113,-34.1855011,150.6069946,APPROXIMATE
1053,1114,50.0223999,10.82999992,ROOFTOP
1054,1115,47.99039841,13.92380047,ROOFTOP
1055,1116,47.40969849,9.751399994,ROOFTOP
1056,1118,32.8030014,-96.76989746,APPROXIMATE
1057,1119,37.96689987,-121.7829971,RANGE_INTERPOLATED
1058,1120,48.00400162,9.658399582,ROOFTOP
1059,1121,45.12789917,-76.12999725,RANGE_INTERPOLATED
1060,1122,40.89179993,-76.79750061,APPROXIMATE
1061,1123,55.94649887,-3.248500109,RANGE_INTERPOLATED
1062,1124,47.99750137,-122.2139969,RANGE_INTERPOLATED
1063,1125,44.79740143,-68.76999664,RANGE_INTERPOLATED
1064,1126,36.96760178,-122.0080032,ROOFTOP
1065,1127,35.6631012,-105.9660034,RANGE_INTERPOLATED
1066,1128,40.80099869,-76.86139679,ROOFTOP
1067,1129,36.7582016,-119.802002,ROOFTOP
1068,1130,49.14870071,-122.9120026,APPROXIMATE
1069,1131,20.8946991,-156.4700012,APPROXIMATE
1070,1132,51.31689835,0.892099977,RANGE_INTERPOLATED
1071,1133,44.91329956,-93.50330353,APPROXIMATE
1072,1134,40.56840134,-75.09539795,ROOFTOP
1073,1135,45.04949951,-87.28019714,RANGE_INTERPOLATED
1074,1136,43.66189957,-70.24890137,RANGE_INTERPOLATED
1075,1137,37.77489853,-122.4189987,APPROXIMATE
1076,1138,37.74810028,-122.4189987,RANGE_INTERPOLATED
1077,1139,44.97629929,-85.21040344,ROOFTOP
1078,1140,8.484100342,-13.22869968,APPROXIMATE
1079,1141,25.68110085,-100.362999,RANGE_INTERPOLATED
1080,1142,39.72460175,-121.8160019,ROOFTOP
1081,1143,44.72200012,-123.9179993,RANGE_INTERPOLATED
1082,1144,64.95829773,-147.621994,ROOFTOP
1083,1145,38.52429962,-122.4970016,RANGE_INTERPOLATED
1084,1146,47.58140182,9.919099808,APPROXIMATE
1085,1147,43.54999924,-96.70030212,APPROXIMATE
1086,1148,40.94910049,-124.1019974,RANGE_INTERPOLATED
1087,1149,40.67399979,-74.01180267,ROOFTOP
1088,901,37.24399948,-107.8789978,ROOFTOP
1089,1151,48.4192009,-122.3349991,ROOFTOP
1090,1152,18.87999916,72.94000244,APPROXIMATE
1091,1153,44.74029922,-88.44480133,APPROXIMATE
1092,1154,43.48699951,-80.20680237,RANGE_INTERPOLATED
1093,1155,61.21960068,-149.8959961,RANGE_INTERPOLATED
1094,1156,59.85440063,17.66270065,ROOFTOP
1095,1157,40.12979889,-75.54989624,ROOFTOP
1096,1158,40.19430161,-75.53399658,RANGE_INTERPOLATED
1097,1159,35.96569824,-83.91809845,ROOFTOP
1098,1160,43.03250122,-70.7947998,RANGE_INTERPOLATED
1099,1161,43.47679901,-110.7649994,RANGE_INTERPOLATED
1100,1162,46.32839966,-120.0080032,ROOFTOP
1101,1163,37.98410034,-120.3820038,APPROXIMATE
1102,1164,43.63259888,-116.2750015,ROOFTOP
1103,1165,34.07009888,-106.8929977,ROOFTOP
1104,1166,33.72679901,-111.8529968,RANGE_INTERPOLATED
1105,1167,-34.91109848,138.5749969,ROOFTOP
1106,1168,39.7322998,-76.44960022,RANGE_INTERPOLATED
1107,1169,46.58720016,-90.89209747,ROOFTOP
1108,1170,40.89030075,-72.3927002,ROOFTOP
1109,1171,32.7784996,-79.9272995,ROOFTOP
1110,1172,30.34889984,-95.44270325,RANGE_INTERPOLATED
1111,1173,42.10079956,-79.33570099,GEOMETRIC_CENTER
1112,1175,47.69589996,-114.1760025,APPROXIMATE
1113,1177,37.73870087,-122.3809967,RANGE_INTERPOLATED
1114,1178,40.50579834,-96.70700073,RANGE_INTERPOLATED
1115,1179,29.4260006,-97.16069794,APPROXIMATE
1116,1180,33.85749817,-117.8759995,APPROXIMATE
1117,1181,43.09999847,-87.9197998,ROOFTOP
1118,1182,39.95249939,-76.32949829,ROOFTOP
1119,1183,37.207901,-93.29550171,RANGE_INTERPOLATED
1120,1184,18.33679962,-64.72810364,APPROXIMATE
1121,1185,36.72819901,-76.58360291,APPROXIMATE
1122,1186,50.34159851,-4.788300037,RANGE_INTERPOLATED
1123,1187,52.65380096,-7.248000145,APPROXIMATE
1124,1188,49.80199814,11.03240013,ROOFTOP
1125,1189,53.34410095,-6.267499924,APPROXIMATE
1126,1190,37.64170074,-121.0039978,ROOFTOP
1127,1192,51.84859848,5.863900185,RANGE_INTERPOLATED
1128,1193,42.19760132,-122.7149963,ROOFTOP
1129,1194,43.64139938,-79.38690186,RANGE_INTERPOLATED
1130,1195,49.28490067,-123.1100006,ROOFTOP
1131,1196,37.2723999,-107.8799973,ROOFTOP
1132,1197,32.5007019,-94.7405014,APPROXIMATE
1133,1198,47.36899948,8.538000107,APPROXIMATE
1134,1199,35.99399948,-78.89859772,APPROXIMATE
1135,1200,44.51039886,-89.5734024,ROOFTOP
1136,1201,39.63180161,-75.66280365,RANGE_INTERPOLATED
1137,1202,47.80049896,13.04440022,APPROXIMATE
1138,1203,39.29040146,-76.61219788,APPROXIMATE
1139,1204,33.11569977,-117.1200027,ROOFTOP
1140,1205,44.25360107,-88.40370178,RANGE_INTERPOLATED
1141,1206,41.80720139,-91.49410248,APPROXIMATE
1142,1207,43.70999908,-70.30500031,RANGE_INTERPOLATED
1143,1208,44.19720078,-72.50189972,ROOFTOP
1144,1209,42.33720016,-83.01860046,ROOFTOP
1145,1210,49.28210068,-123.0699997,RANGE_INTERPOLATED
1146,1211,40.23690033,-76.0719986,RANGE_INTERPOLATED
1147,1212,43.03889847,-87.90650177,APPROXIMATE
1148,1213,54.3905983,-5.654799938,APPROXIMATE
1149,1214,41.42770004,-78.55390167,RANGE_INTERPOLATED
1150,1215,27.94939995,-82.46510315,APPROXIMATE
1151,1216,44.83420181,-87.3769989,APPROXIMATE
1152,1218,38.54719925,-121.7259979,ROOFTOP
1153,1219,43.31520081,-83.73139954,RANGE_INTERPOLATED
1154,1220,44.91389847,-93.13960266,ROOFTOP
1155,1221,45.04290009,-93.32460022,ROOFTOP
1156,1222,-32.06380081,115.9120026,ROOFTOP
1157,1223,39.03239822,-77.40969849,RANGE_INTERPOLATED
1158,1224,33.80870056,-84.38130188,ROOFTOP
1159,1225,42.86660004,-106.3130035,APPROXIMATE
1160,1226,38.82889938,-77.43930054,RANGE_INTERPOLATED
1161,1227,43.3905983,-79.80490112,RANGE_INTERPOLATED
1162,1229,32.8091011,-79.875,GEOMETRIC_CENTER
1163,1230,40.16719818,-105.1019974,APPROXIMATE
1164,1231,43.61130142,-116.2060013,ROOFTOP
1165,1232,32.77320099,-117.0550003,ROOFTOP
1166,1233,25.02599907,121.4720001,APPROXIMATE
1167,1234,27.96069908,-82.44329834,ROOFTOP
1168,1235,43.80139923,-91.23960114,APPROXIMATE
1169,1236,41.83580017,-88.00910187,RANGE_INTERPOLATED
1170,1237,49.32379913,-123.1019974,RANGE_INTERPOLATED
1171,1238,32.71530151,-117.1569977,APPROXIMATE
1172,1240,36.2154007,-115.2509995,ROOFTOP
1173,1241,55.85929871,-4.23239994,RANGE_INTERPOLATED
1174,1242,45.4192009,-117.2720032,RANGE_INTERPOLATED
1175,1243,33.94589996,-83.41049957,ROOFTOP
1176,1244,44.33720016,-72.7559967,ROOFTOP
1177,1245,40.89590073,-73.38110352,ROOFTOP
1178,1246,33.8614006,-117.8799973,RANGE_INTERPOLATED
1179,1247,41.96580124,-72.79299927,ROOFTOP
1180,1248,40.46239853,-79.96450043,ROOFTOP
1181,1249,37.78390121,-122.0009995,GEOMETRIC_CENTER
1182,1250,42.11849976,-86.4536972,RANGE_INTERPOLATED
1183,1251,33.1405983,-117.1500015,APPROXIMATE
1184,1252,41.81900024,-71.40969849,RANGE_INTERPOLATED
1185,1253,41.92110062,-86.45829773,ROOFTOP
1186,1254,38.43980026,-122.7129974,ROOFTOP
1187,1255,41.06890106,-81.51719666,ROOFTOP
1188,1256,37.78549957,-122.4000015,ROOFTOP
1189,1257,34.79679871,-82.42449951,RANGE_INTERPOLATED
1190,1258,41.80870056,-72.71080017,RANGE_INTERPOLATED
1191,1259,47.5923996,-122.3339996,RANGE_INTERPOLATED
1192,1260,41.53540039,-87.51580048,RANGE_INTERPOLATED
1193,1261,44.47710037,-73.21150208,ROOFTOP
1194,1262,32.34069824,-111.0149994,ROOFTOP
1195,1263,40.69660187,-99.08149719,RANGE_INTERPOLATED
1196,1264,40.92589951,-98.33969879,RANGE_INTERPOLATED
1197,1265,37.33620071,-121.8939972,ROOFTOP
1198,1266,50.83990097,4.247499943,RANGE_INTERPOLATED
1199,1267,49.49440002,-119.6100006,RANGE_INTERPOLATED
1200,1268,44.52000046,-88.01730347,ROOFTOP
1201,1269,39.73920059,-104.9850006,APPROXIMATE
1202,1270,52.05929947,1.155699968,APPROXIMATE
1203,1271,39.7417984,-105.5179977,ROOFTOP
1204,1272,51.66659927,-3.944299936,GEOMETRIC_CENTER
1205,1273,51.08729935,4.91779995,APPROXIMATE
1206,1274,-33.85010147,151.0449982,ROOFTOP
1207,1275,-33.86709976,151.2070007,APPROXIMATE
1208,1276,35.91320038,-79.05580139,RANGE_INTERPOLATED
1209,1277,20.89109993,-156.5050049,APPROXIMATE
1210,1278,42.35100174,-83.0664978,RANGE_INTERPOLATED
1211,1279,38.7745018,-90.48400116,RANGE_INTERPOLATED
1212,1280,40.68920135,-74.43489838,ROOFTOP
1213,1281,55.61899948,-3.063600063,APPROXIMATE
1214,1282,38.89670181,-104.8550034,RANGE_INTERPOLATED
1215,1283,37.87340164,-122.2689972,ROOFTOP
1216,1284,40.36589813,-74.95439911,GEOMETRIC_CENTER
1217,1285,40.35070038,-74.65830231,ROOFTOP
1218,1286,40.25590134,-76.87149811,ROOFTOP
1219,1287,13.72340012,100.4759979,APPROXIMATE
1220,1288,44.52030182,-72.00140381,RANGE_INTERPOLATED
1221,1289,36.06629944,120.3830032,APPROXIMATE
1222,1290,49.46429825,11.08469963,ROOFTOP
1223,1292,44.94419861,-93.08609772,APPROXIMATE
1224,1293,38.9734993,-77.12719727,ROOFTOP
1225,1294,33.74959946,-117.8119965,ROOFTOP
1226,1295,46.72079849,-92.10410309,APPROXIMATE
1227,1296,47.85589981,-121.9710007,RANGE_INTERPOLATED
1228,1297,40.02009964,-105.2509995,RANGE_INTERPOLATED
1229,1298,41.8205986,-88.20680237,RANGE_INTERPOLATED
1230,1299,40.79639816,-73.6989975,ROOFTOP
1231,1300,32.85449982,-96.76869965,ROOFTOP
1232,1301,43.08620071,-88.896698,ROOFTOP
1234,1303,51.22499847,6.772200108,ROOFTOP
1235,1304,40.73260117,-111.9540024,ROOFTOP
1236,1305,39.14979935,-123.2080002,ROOFTOP
1237,1306,43.21649933,-123.3420029,APPROXIMATE
1238,1307,45.4416008,-73.2594986,RANGE_INTERPOLATED
1239,1309,40.21179962,-76.12319946,RANGE_INTERPOLATED
1240,1310,40.4233017,-104.7089996,APPROXIMATE
1241,1311,48.13550186,11.6008997,ROOFTOP
1242,1312,12.96889973,77.59459686,GEOMETRIC_CENTER
1243,1313,39.1733017,-86.53690338,RANGE_INTERPOLATED
1244,1314,41.8445015,-90.18869781,APPROXIMATE
1245,1315,41.23310089,-96.18109894,RANGE_INTERPOLATED
1246,1316,41.25529861,-95.93060303,RANGE_INTERPOLATED
1247,1317,51.32009888,-2.207999945,APPROXIMATE
1248,1318,40.73220062,-111.9000015,RANGE_INTERPOLATED
1249,1320,37.95510101,-121.3219986,ROOFTOP
1250,1321,40.04389954,-75.38809967,APPROXIMATE
1251,1322,50.92050171,3.254100084,APPROXIMATE
1252,1323,48.43439865,-123.3669968,RANGE_INTERPOLATED
1253,1324,44.47729874,-73.21440125,ROOFTOP
1255,1326,40.0060997,-75.69419861,RANGE_INTERPOLATED
1256,1327,45.25849915,-91.81809998,ROOFTOP
1257,1328,39.11259842,-77.55370331,ROOFTOP
1258,1329,57.49850082,18.45899963,APPROXIMATE
1259,1330,41.6371994,-80.1548996,RANGE_INTERPOLATED
1260,1332,42.55860138,-71.87149811,RANGE_INTERPOLATED
1261,1333,42.57389832,-76.85820007,RANGE_INTERPOLATED
1262,1334,40.46160126,-79.96530151,RANGE_INTERPOLATED
1263,1335,45.69219971,-121.8850021,RANGE_INTERPOLATED
1264,1336,42.6487999,-85.28749847,RANGE_INTERPOLATED
1265,1337,51.4416008,8.351900101,ROOFTOP
1266,1338,42.37179947,-71.23670197,ROOFTOP
1267,1339,43.0447998,-87.91139984,ROOFTOP
1268,1340,43.05250168,-88.36630249,ROOFTOP
1269,1341,44.86520004,-93.40950012,APPROXIMATE
1270,1342,51.50019836,-0.126200005,APPROXIMATE
1271,1343,39.23199844,-84.37830353,APPROXIMATE
1272,1344,47.23109818,8.669099808,ROOFTOP
1273,1345,35.88589859,-75.66970062,GEOMETRIC_CENTER
1274,1346,41.8506012,-87.79370117,APPROXIMATE
1275,1347,47.79399872,11.83110046,ROOFTOP
1277,1351,41.49950027,-81.69539642,APPROXIMATE
1278,1352,40.6731987,-75.22489929,ROOFTOP
1279,1353,51.53749847,-0.904600024,APPROXIMATE
1280,1354,39.28659821,-76.61820221,ROOFTOP
1281,1355,53.14070129,-1.808400035,APPROXIMATE
1282,1356,52.13570023,-0.467999995,APPROXIMATE
1283,1357,39.37220001,-76.46379852,RANGE_INTERPOLATED
1284,1358,45.34980011,-123.072998,RANGE_INTERPOLATED
1285,1359,47.38119888,-94.66690063,GEOMETRIC_CENTER
1286,1360,51.20470047,0.681299984,GEOMETRIC_CENTER
1287,1361,45.54079819,-122.6760025,ROOFTOP
1288,1362,44.05210114,-123.086998,APPROXIMATE
1289,1363,39.3628006,-77.42649841,ROOFTOP
1290,1364,42.21080017,-88.16519928,APPROXIMATE
1291,1365,42.17070007,-123.6449966,ROOFTOP
1292,1366,45.25189972,-92.27130127,APPROXIMATE
1293,1367,56.11629868,-3.795399904,APPROXIMATE
1294,1368,41.64160156,-81.40660095,RANGE_INTERPOLATED
1295,1369,34.22570038,-77.94470215,APPROXIMATE
1296,1370,43.04949951,-88.00759888,APPROXIMATE
1297,1371,44.65840149,-111.0999985,RANGE_INTERPOLATED
1298,1372,39.9618988,-105.5100021,RANGE_INTERPOLATED
1299,1373,52.68420029,1.449000001,APPROXIMATE
1300,1374,49.79199982,9.914999962,ROOFTOP
1301,1375,51.75230026,-1.255800009,APPROXIMATE
1302,1377,51.0340004,-114.0830002,GEOMETRIC_CENTER
1303,1378,52.14960098,-2.550699949,APPROXIMATE
1304,1379,39.75350189,-104.9980011,ROOFTOP
1305,1380,46.60210037,-120.5059967,APPROXIMATE
1306,1381,49.27550125,-123.1210022,RANGE_INTERPOLATED
1307,1382,45.52349854,-122.6760025,APPROXIMATE
1308,1383,39.98310089,-75.12740326,RANGE_INTERPOLATED
1309,1391,36.15100098,-86.78209686,ROOFTOP
1310,1387,32.82099915,-96.78479767,ROOFTOP
1311,1390,45.78609848,-108.4980011,ROOFTOP
1312,1389,53.95709991,-1.090499997,RANGE_INTERPOLATED
1313,1385,51.46110153,-0.196600005,RANGE_INTERPOLATED
1314,1388,40.70000076,-76.17469788,ROOFTOP
1315,1386,29.93860054,-90.0759964,RANGE_INTERPOLATED
